# Syntax Highlighting for BMx280PIO_RP2040 Library
# See: https://arduino.github.io/arduino-cli/latest/library-specification/#keywords

BMx280PIO_RP2040	KEYWORD1

begin	KEYWORD2
beginPIO	KEYWORD2
setMode	KEYWORD2
takeForcedMeasurement	KEYWORD2
setTemperatureOversampling	KEYWORD2
setPressureOversampling	KEYWORD2
setHumidityOversampling	KEYWORD2
setFilter	KEYWORD2
setStandbyTime	KEYWORD2
readTemperature	KEYWORD2
readPressure	KEYWORD2
readHumidity	KEYWORD2
readAll	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2
readRegisters	KEYWORD2
getChipID	KEYWORD2
isBME280	KEYWORD2
isInitialized	KEYWORD2
forceGPIO	KEYWORD2
isForcedGPIO	KEYWORD2

BME280_ADDR_PRIMARY	LITERAL1
BME280_ADDR_SECONDARY	LITERAL1
BME280_MODE_SLEEP	LITERAL1
BME280_MODE_FORCED	LITERAL1
BME280_MODE_NORMAL	LITERAL1
BME280_OS_SKIP	LITERAL1
BME280_OS_1X	LITERAL1
BME280_OS_2X	LITERAL1
BME280_OS_4X	LITERAL1
BME280_OS_8X	LITERAL1
BME280_OS_16X	LITERAL1
BME280_FILTER_OFF	LITERAL1
BME280_FILTER_2	LITERAL1
BME280_FILTER_4	LITERAL1
BME280_FILTER_8	LITERAL1
BME280_FILTER_16	LITERAL1
BME280_STANDBY_250MS	LITERAL1
BME280_STANDBY_500MS	LITERAL1
BME280_STANDBY_1000MS	LITERAL1
